Stellar Settlers: Space Base Builder,City Builder  Colony Sim  Base Building  Resource Management,21,420
Adventuring With Matilda!,Casual  RPG  2D  Anime,44,688
NBA 2K25 MyTEAM Bonus Offer: Season 5,Simulation  Sports,69,595
NBA 2K25 MyCAREER Bonus Offer: Season 5,Simulation  Sports,69,12
NBA 2K25 Hall of Fame Pass: Season 5,Sports  Simulation  Basketball  eSports,69,380
Longvinter,Multiplayer  Survival  Crafting  Open World,44,174
Blood Typers,Survival Horror  Online Co-Op  Typing  Procedural Generation,33,467
Cabernet,Singleplayer  Female Protagonist  Simulation  Story Rich,66,471
Like a Dragon: Pirate Yakuza in Hawaii,Action  Adventure  RPG  Pirates,239,680
Stories from Sol: The Gun-Dog,Retro  Sci-fi  Multiple Endings  Visual Novel,50,517
Avowed,RPG  Fantasy  Singleplayer  First-Person,299,608
Microtopia,Colony Sim  Automation  Procedural Generation  Resource Management,66,958
Lost Records: Bloom & Rage,LGBTQ+  Choices Matter  Female Protagonist  1990's,134,800
Tiny Pasture,Farming Sim  Idler  Cute  Clicker,19,727
Flash Doll,Anime  Colorful  Stylized  Action,28,567
The Legend of Heroes: Trails through Daybreak II,RPG  Action  Adventure  JRPG,224,490
Mind Over Magic,Survival  Building  Colony Sim  Management,92,596
Urban Myth Dissolution Center,Adventure  Visual Novel  Singleplayer  2D,60,248
Sid Meier's Civilization VII,Strategy  Turn-Based Strategy  4X  Grand Strategy,279,340
Door Kickers 2: Task Force North,Tactical  Top-Down  Real-Time with Pause  Real Time Tactics,92,920
A Game About Digging A Hole,Exploration  Voxel  Sandbox  Mining,18,438
Keep Driving,Pixel Graphics  Atmospheric  Adventure  Inventory Management,66,180
Kingdom Come: Deliverance II,RPG  Medieval  Open World  Singleplayer,239,415
The Sims™ 25th Birthday Bundle,Simulation  Sandbox  Life Sim  Building,0,568
Foundation,City Builder  Simulation  Medieval  Strategy,131,878
FlyKnight,Dungeon Crawler  First-Person  Souls-like  Online Co-Op,21,288
Marvel's Spider-Man 2,Action  Superhero  Open World  Singleplayer,239,624
The Headliners,Online Co-Op  Horror  Action  Co-op,29,909
Hello Kitty Island Adventure,Cozy  Open World  Simulation  Adventure,149,27
NINJA GAIDEN 2 Black,Action  Martial Arts  Third Person  Ninja,187,289
Monster Hunter Wilds,Hunting  Action  Multiplayer  Co-op,279,998
Counter-Strike 2,FPS  Shooter  Multiplayer  Competitive,0,565
Kingdom Come: Deliverance II,RPG  Medieval  Open World  Singleplayer,239,646
Steam Deck,No tags found,0,622
PUBG: BATTLEGROUNDS,Survival  Shooter  Battle Royale  Multiplayer,0,469
Marvel Rivals,Free to Play  Multiplayer  Hero Shooter  Third-Person Shooter,0,952
Sid Meier's Civilization VII,Strategy  Turn-Based Strategy  4X  Grand Strategy,279,565
Apex Legends™,Free to Play  Battle Royale  Multiplayer  FPS,0,807
Avowed,RPG  Fantasy  Singleplayer  First-Person,299,877
War Thunder,Free to Play  Simulation  Vehicular Combat  Combat,0,674
Dota 2,Free to Play  MOBA  Multiplayer  Strategy,0,653
Like a Dragon: Pirate Yakuza in Hawaii,Action  Adventure  RPG  Pirates,239,117
Warframe,Free to Play  Action RPG  Looter Shooter  Third-Person Shooter,0,921
NBA 2K25,Sports  Basketball  Simulation  eSports,279,369
HELLDIVERS™ 2,Online Co-Op  PvE  Third-Person Shooter  Multiplayer,159,325
Path of Exile 2,Action RPG  Hack and Slash  RPG  Souls-like,111,301
The Outlast Trials,Horror  Multiplayer  Co-op  Survival Horror,59,505
ARK: Survival Ascended,Early Access  Survival  Open World  Multiplayer,99,136
Sea of Thieves: 2024 Edition,Multiplayer  Open World  Adventure  Pirates,209,256
Dead by Daylight,Horror  Multiplayer  Survival Horror  Online Co-Op,29,70
EA SPORTS FC™ 25,Sports  Simulation  Football (Soccer)  Controller,158,371
The Elder Scrolls® Online,RPG  MMORPG  Open World  Fantasy,85,953
PGA TOUR 2K25,Sports  Golf  Simulation  Realistic,279,744
Tom Clancy's Rainbow Six® Siege,FPS  PvP  eSports  Multiplayer,79,390
Rust,Survival  Crafting  Multiplayer  Open World,145,248
Baldur's Gate 3,RPG  Character Customization  Choices Matter  Story Rich,269,265
Fallout 76,Open World  Multiplayer  Post-apocalyptic  Dark Comedy,172,732
ELDEN RING,Souls-like  Open World  Dark Fantasy  RPG,249,425
Total War: WARHAMMER III,Strategy  Turn-Based Strategy  Grand Strategy  RTS,99,306
Grand Theft Auto V,Open World  Action  Multiplayer  Crime,143,184
Cats Hidden in Japan,Cats  Hidden Object  Wholesome  Puzzle,0,378
I Just Want to be Single!! Season One,Early Access  Adventure  Anime  Dating Sim,0,724
Life is Feudal: Arden,Action  RPG  Simulation  MMORPG,0,120
Ninja Five-O,Action  Singleplayer  Platformer  Ninja,79,853
R.E.P.O.,Early Access  Online Co-Op  Horror  Co-op,0,680
BlueCloud Summit,Early Access  Card Battler  Roguelike Deckbuilder  Turn-Based Tactics,0,403
Yu-Gi-Oh! EARLY DAYS COLLECTION,Strategy  RPG  Card Game  Simulation,0,656
Shift'n Slay,Strategy  Tactical  Turn-Based Tactics  Turn-Based Combat,0,385
FACEMINER,Clicker  Simulation  1990's  Retro,0,172
PGA TOUR 2K25,Sports  Golf  Simulation  Realistic,279,537
Monster Hunter Wilds,Hunting  Action  Multiplayer  Co-op,279,864
Cafemart Simulator,Early Access  Simulation  Building  Online Co-Op,0,368
Midnight Murder Club,Horror  FPS  PvP  Co-op,0,825
Moon's Creed,Roguelike Deckbuilder  Deckbuilding  Card Game  Card Battler,0,17
Card Survival: Fantasy Forest,Early Access  Simulation  Open World Survival Craft  Survival,0,608
Haydee 3,Metroidvania  Third-Person Shooter  3D Platformer  Third Person,0,145
Legends of Heropolis DX,Casual  Simulation  Colony Sim  City Builder,0,91
Star Crafter,Early Access  Open World Survival Craft  Crafting  Base Building,0,976
Carmen Sandiego,Investigation  Strategy  Singleplayer  Detective,0,642
HENPRI,Dark Humor  Casual  Visual Novel  Anime,0,862
Songs of Life,Cute  Tabletop  Cartoon  Cartoony,0,965
Merchants of Rosewall,Shop Keeper  Fantasy  Simulation  Crafting,0,83
Knights in Tight Spaces,Card Battler  Turn-Based  Strategy  Fantasy,0,462
Everhood 2,Psychedelic  Music  Indie  Story Rich,0,903
Grimoire Groves,Roguelite  Dungeon Crawler  Cozy  Action Roguelike,0,768
Shadowveil: Legend of The Five Rings,Adventure  Strategy  Roguelite  Roguelike,0,843
Two Point Museum,Casual  Simulation  Strategy  Building,119,910
Seekers of Skyveil,Extraction Shooter  MOBA  Twin Stick Shooter  Early Access,0,378
The Bibites: Digital Life,Early Access  Simulation  Artificial Intelligence  Sandbox,0,205
AIR,Adventure  Casual  Simulation  Visual Novel,0,603
The Outlast Trials,Horror  Multiplayer  Co-op  Survival Horror,59,479
Noita,Physics  Pixel Graphics  Roguelike  Difficult,29,454
The Lord of the Rings: Return to Moria™,Open World Survival Craft  Dwarf  Base Building  Survival,55,850
ARK: Survival Ascended,Early Access  Survival  Open World  Multiplayer,99,95
Balatro,Card Game  Roguelike Deckbuilder  Roguelike  Deckbuilding,47,452
Call of Duty®: Modern Warfare®,Action  Singleplayer  FPS  Multiplayer,110,989
DayZ,Survival  Open World  Online Co-Op  Zombies,99,526
Overcooked! 2,Multiplayer  Online Co-Op  Local Co-Op  Co-op,23,997
Batman: Arkham Collection,Action  Stealth  Open World  Adventure,0,213
Dead by Daylight,Horror  Multiplayer  Survival Horror  Online Co-Op,29,745
"Ranch Simulator: Build, Hunt, Farm",Simulation  Multiplayer  Online Co-Op  Open World,18,947
Total War: WARHAMMER III,Strategy  Turn-Based Strategy  Grand Strategy  RTS,99,298
Sonic Frontiers,Great Soundtrack  Open World  Adventure  3D Platformer,71,251
Call of Duty®: Black Ops III,Multiplayer  Zombies  FPS  Shooter,69,597
SONIC X SHADOW GENERATIONS,Action  3D Platformer  Fast-Paced  Platformer,149,527
Ultimate Chicken Horse,Multiplayer  Party  Funny  Platformer,19,486
Pax Dei,MMORPG  Sandbox  Medieval  RPG,72,909
Call of Duty®: Black Ops Cold War,Singleplayer  Multiplayer  Action  FPS,110,993
Spiritfarer®: Farewell Edition,Emotional  Story Rich  Indie  Management,16,264
DayZ,Survival  Open World  Online Co-Op  Zombies,99,178
Call of Duty®: Modern Warfare® III,Action  FPS  Multiplayer  Singleplayer,174,827
Supermarket Simulator,Simulation  Management  Economy  Singleplayer,33,805
"Warhammer 40,000: Rogue Trader",Multiple Endings  Multiplayer  Co-op  Strategy,104,250
Call of Duty®: WWII,World War II  FPS  Multiplayer  Singleplayer,69,887
Sniper Ghost Warrior Contracts 2,FPS  Sniper  Stealth  Shooter,14,899
Cruelty Squad,Capitalism  Surreal  Immersive Sim  FPS,22,321
SCUM,Survival  Open World Survival Craft  Multiplayer  Open World,74,727
Marvel's Guardians of the Galaxy,Singleplayer  Story Rich  Action  Action-Adventure,35,652
Oblivion Game of the Year Deluxe,RPG  Open World  Fantasy  Singleplayer,0,245
Minami Lane,Cute  Casual  Life Sim  Relaxing,12,937
Breathedge,Open World Survival Craft  Space  Survival  Singleplayer,23,930
Green Hell,Open World Survival Craft  Survival  Multiplayer  Online Co-Op,34,774
HITMAN World of Assassination,Stealth  Assassin  Action  Singleplayer,36,703
Call of Duty®: Modern Warfare® II,Action  FPS  Singleplayer  Multiplayer,0,714
Disco Elysium - The Final Cut,RPG  Story Rich  Choices Matter  Detective,37,411
Star of Providence,Roguelite  Bullet Hell  Action Roguelike  Shoot 'Em Up,50,45
Call of Duty®: Black Ops II,Multiplayer  Action  FPS  Shooter,69,972
Super Bunny Man,Sandbox  Platformer  Multiplayer  Singleplayer,33,460
EARTH DEFENSE FORCE 6,Action  Third-Person Shooter  Shooter  Online Co-Op,119,79
Insurgency: Sandstorm,FPS  Realistic  Shooter  Military,42,49
Streetdog BMX Demo,No tags found,0,744
Garten of Banban 0,Horror  Singleplayer  First-Person  Puzzle,0,218
Ultimate Sheep Raccoon Demo,No tags found,0,421
Lost Skies Demo,Adventure  Action  Open World Survival Craft  Base Building,0,563
Three Kingdoms Mushouden Demo,Strategy  RPG  Strategy RPG  Adventure,0,392
PUBG: BLINDSPOT Demo,Action  Strategy  Shooter  RTS,0,340
gogh: Focus with Your Avatar Demo,Casual  Relaxing  Simulation  Utilities,0,221
Nordhold Demo,Roguelite  Tower Defense  Strategy  Singleplayer,0,398
Motorcycle Night Ride Demo,Simulation  Racing  Automobile Sim  3D,0,628
Dune: Awakening - Character Creator & Benchmark Mode,No tags found,0,425
Sugardew Island - Your cozy farm shop Demo,No tags found,0,923
Mecha BREAK Demo,Mechs  Action  Robots  Free to Play,0,198
GOD FORSAKEN Demo,Action Roguelike  Action  RPG  Dark Fantasy,0,669
Cubic Odyssey Demo,Action  Adventure  RPG  Action-Adventure,0,603
Machine Mind Demo,Exploration  Base Building  Tower Defense  Strategy,0,214
Monster Train 2 Demo,No tags found,0,107
Architect Life: A House Design Simulator Demo,Immersive Sim  Design & Illustration  Education  Sandbox,0,946
TRIBE NINE,Action  RPG  Free to Play  Difficult,0,312
The Hundred Line -Last Defense Academy- Demo Ver.,Adventure  Multiple Endings  Story Rich  Dark Humor,0,409
Texas Hold'em Poker: Pokerist,Free to Play  Card Game  Gambling  Multiplayer,0,806
Task Force Admiral Demo,No tags found,0,859
Dragonkin: The Banished Demo,No tags found,0,389
Animal Spa Demo,No tags found,0,267
Deliver At All Costs Demo,No tags found,0,890
Dolls Nest Demo,No tags found,0,982
Like a Dragon: Pirate Yakuza in Hawaii Demo,Action  Adventure  RPG  Action RPG,0,345
Biped 2 Demo,Action  Casual  Simulation  Racing,0,168
Aethermancer Demo,Roguelike  Party-Based RPG  Creature Collector  Turn-Based Tactics,0,276
RailGods of Hysterra Demo,Survival  Action  Base Building  Crafting,0,442
Desperate Place Demo,Strategy  Tower Defense  Sci-fi  Resource Management,0,459
